;	V3 text file written for MicroBrightField products.
                            ( -238.62  -705.85    97.44     1.21)  ; 73
                            ( -239.45  -704.82    98.10     1.21)  ; 74
                            ( -240.38  -703.61    98.35     1.21)  ; 75
                            ( -240.66  -703.23    98.45     1.21)  ; 76
                            ( -240.75  -702.77   100.19     1.21)  ; 77
                            ( -240.94  -702.58   100.56     1.21)  ; 78
                            ( -241.68  -702.12   101.72     1.21)  ; 79
                            ( -242.24  -701.46   103.19     1.21)  ; 80
                            ( -242.24  -701.28   103.29     1.21)  ; 81
                            ( -242.52  -701.09   103.36     1.21)  ; 82
                            ( -242.52  -700.72   103.36     1.21)  ; 83
                            ( -241.22  -699.88   103.46     1.21)  ; 84
                            ( -240.75  -699.78   103.46     1.21)  ; 85
                            ( -240.01  -701.28   103.73     1.21)  ; 86
                            ( -239.73  -702.40   104.27     1.21)  ; 87
                            ( -238.99  -703.79   104.97     1.21)  ; 88
                            ( -238.71  -703.79   105.93     1.21)  ; 89
                            ( -237.69  -704.54   106.86     1.21)  ; 90
                            ( -237.31  -704.54   107.19     1.21)  ; 91
                            ( -237.04  -704.54   107.46     1.21)  ; 92
                            ( -235.08  -705.66   107.57     1.21)  ; 93
                            ( -234.25  -705.85   107.65     1.21)  ; 94
                            ( -232.67  -707.43   107.81     1.21)  ; 95
                            ( -232.20  -707.53   107.94     1.21)  ; 96
                            ( -230.81  -707.99   109.25     1.21)  ; 97
                            ( -229.70  -708.65   110.50     1.21)  ; 98
                            ( -228.67  -709.48   111.15     1.21)  ; 99
                            ( -228.58  -709.67   111.35     1.21)  ; 100
                            ( -228.21  -711.72   111.60     1.21)  ; 101
                            ( -228.02  -712.84   111.69     1.21)  ; 102
                            ( -227.37  -715.18   111.77     1.21)  ; 103
                            ( -227.19  -715.74   111.28     1.21)  ; 104
                            ( -227.09  -716.11   110.49     1.21)  ; 105
                            ( -225.79  -717.79   109.49     1.21)  ; 106
                            ( -225.51  -717.97   109.27     1.21)  ; 107
                            ( -224.86  -718.44   108.85     1.21)  ; 108
                            ( -224.40  -719.19   108.43     1.21)  ; 109
                            ( -224.40  -719.75   108.20     1.21)  ; 110
                             Normal
                          |
                            ( -169.70  -674.01    67.48     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-2
                            ( -169.70  -674.01    67.50     1.21)  ; 2
                            ( -169.42  -675.04    67.78     1.21)  ; 3
                            ( -169.32  -675.51    68.54     1.21)  ; 4
                            ( -168.77  -676.16    69.07     1.21)  ; 5
                            ( -168.30  -676.53    69.86     1.21)  ; 6
                            ( -167.74  -677.09    71.46     1.21)  ; 7
                            ( -167.74  -677.09    71.46     1.21)  ; 8
                            ( -167.09  -678.40    72.84     1.21)  ; 9
                            ( -167.00  -678.40    72.84     1.21)  ; 10
                            ( -166.72  -678.96    73.77     1.21)  ; 11
                            ( -166.16  -679.80    74.15     1.21)  ; 12
                            ( -165.89  -679.98    74.21     1.21)  ; 13
                            ( -164.77  -680.82    74.39     1.21)  ; 14
                            ( -164.03  -681.38    74.42     1.21)  ; 15
                            ( -163.66  -681.76    74.50     1.21)  ; 16
                            ( -162.91  -682.78    74.83     1.21)  ; 17
                            ( -162.63  -683.34    75.03     1.21)  ; 18
                            ( -162.54  -683.44    75.19     1.21)  ; 19
                            ( -162.35  -683.72    75.43     1.21)  ; 20
                            ( -161.61  -684.56    75.61     1.21)  ; 21
                            ( -161.33  -685.02    75.85     1.21)  ; 22
                            ( -160.59  -686.23    75.95     1.21)  ; 23
                            ( -160.64  -686.30    75.96     1.21)  ; 24
                            ( -160.27  -688.07    76.28     1.21)  ; 25
                            ( -160.82  -690.78    76.40     1.21)  ; 26
                            ( -160.92  -691.06    76.63     1.21)  ; 27
                            ( -160.92  -691.34    78.06     1.21)  ; 28
                            ( -160.92  -691.89    78.36     1.21)  ; 29
                            ( -160.73  -692.45    79.32     1.21)  ; 30
                            ( -160.64  -692.45    79.44     1.21)  ; 31
                            ( -159.62  -693.29    79.70     1.21)  ; 32
                            ( -159.43  -693.95    80.09     1.21)  ; 33
                            ( -158.50  -695.53    80.20     1.21)  ; 34
                            ( -157.57  -696.93    80.70     1.21)  ; 35
                            ( -157.11  -697.86    81.31     1.21)  ; 36
                            ( -157.11  -698.70    81.63     1.21)  ; 37
                            ( -157.11  -699.92    81.85     1.21)  ; 38
                            ( -157.01  -703.84    82.00     1.21)  ; 39
                            ( -157.48  -705.98    82.00     1.21)  ; 40
                            ( -157.57  -707.19    82.01     1.21)  ; 41
                            ( -157.57  -707.75    82.04     1.21)  ; 42
                            ( -157.57  -710.27    82.14     1.21)  ; 43
                            ( -157.20  -711.58    82.21     1.21)  ; 44
                            ( -157.20  -711.76    82.25     1.21)  ; 45
                            ( -157.20  -712.04    82.44     1.21)  ; 46
                            ( -157.11  -717.17    83.20     1.21)  ; 47
                            ( -157.11  -717.36    83.50     1.21)  ; 48
                            ( -157.01  -719.23    83.85     1.21)  ; 49
                            ( -156.92  -719.41    83.97     1.21)  ; 50
                            ( -156.27  -720.07    84.22     1.21)  ; 51
                            ( -155.53  -721.19    84.47     1.21)  ; 52
                            ( -155.44  -721.37    84.50     1.21)  ; 53
                            ( -155.44  -724.92    84.58     1.21)  ; 54
                            ( -155.34  -725.36    84.61     1.21)  ; 55
                            ( -154.50  -728.16    84.73     1.21)  ; 56
                            ( -153.57  -729.84    84.77     1.21)  ; 57
                            ( -153.39  -730.40    84.83     1.21)  ; 58
                            ( -152.36  -732.73    84.89     1.21)  ; 59
                            ( -152.09  -733.76    85.02     1.21)  ; 60
                            ( -151.06  -736.28    85.08     1.21)  ; 61
                            ( -150.32  -738.14    85.09     1.21)  ; 62
                            ( -149.48  -739.82    85.17     1.21)  ; 63
                            ( -148.74  -741.03    85.24     1.21)  ; 64
                            ( -147.35  -743.27    85.36     1.21)  ; 65
                            ( -146.79  -743.92    85.43     1.21)  ; 66
                            ( -145.58  -745.88    85.45     1.21)  ; 67
                            ( -144.65  -747.19    85.45     1.21)  ; 68
                            ( -144.00  -748.40    85.51     1.21)  ; 69
                            ( -143.82  -749.15    85.54     1.21)  ; 70
                            ( -143.07  -750.27    85.81     1.21)  ; 71
                            ( -142.70  -751.01    86.26     1.21)  ; 72
                            ( -142.70  -751.48    86.37     1.21)  ; 73
                            ( -142.42  -752.69    86.68     1.21)  ; 74
                            ( -142.14  -754.28    87.21     1.21)  ; 75
                            ( -141.86  -755.03    87.26     1.21)  ; 76
                            ( -140.66  -757.17    87.41     1.21)  ; 77
                            ( -140.38  -758.29    87.47     1.21)  ; 78
                            ( -140.38  -758.76    87.48     1.21)  ; 79
                            ( -139.63  -761.46    87.48     1.21)  ; 80
                            ( -139.45  -763.14    87.48     1.21)  ; 81
                            ( -139.52  -763.09    87.48     1.21)  ; 82
                            ( -139.52  -763.19    87.48     1.21)  ; 83
                            ( -139.52  -763.19    87.48     1.21)  ; 84
                            ( -139.34  -763.75    87.52     1.21)  ; 85
                            ( -138.87  -764.40    87.54     1.21)  ; 86
                            ( -137.01  -765.71    87.64     1.21)  ; 87
                            ( -136.18  -766.83    87.66     1.21)  ; 88
                            ( -134.04  -769.44    87.75     1.21)  ; 89
                            ( -133.21  -770.28    87.86     1.21)  ; 90
                            ( -132.65  -771.12    88.14     1.21)  ; 91
                            ( -132.09  -771.68    88.23     1.21)  ; 92
                            ( -130.98  -772.33    88.57     1.21)  ; 93
                            ( -129.67  -773.36    89.14     1.21)  ; 94
                            ( -126.61  -775.04    89.58     1.21)  ; 95
                            ( -124.38  -777.74    90.50     1.21)  ; 96
                            ( -123.82  -777.93    91.49     1.21)  ; 97
                            ( -122.24  -778.49    92.29     1.21)  ; 98
                            ( -121.68  -778.49    92.50     1.21)  ; 99
                            ( -120.75  -778.77    92.88     1.21)  ; 100
                            ( -119.64  -779.89    93.05     1.21)  ; 101
                            ( -119.36  -780.45    93.20     1.21)  ; 102
                            ( -118.71  -781.47    93.23     1.21)  ; 103
                            ( -118.43  -781.94    93.23     1.21)  ; 104
                            ( -118.34  -782.22    93.23     1.21)  ; 105
                            ( -117.69  -783.15    93.23     1.21)  ; 106
                             Normal
                          )  ;  End of split
                        |
                          ( -149.81  -610.66    50.42     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2
                          ( -150.47  -610.93    50.49     1.21)  ; 2
                          ( -150.47  -611.03    50.49     1.21)  ; 3
                          ( -151.12  -611.59    50.60     1.21)  ; 4
                          ( -151.95  -612.61    51.52     1.21)  ; 5
                          ( -152.42  -613.17    51.72     1.21)  ; 6
                          ( -153.44  -614.20    52.24     1.21)  ; 7
                          ( -153.81  -614.48    52.86     1.21)  ; 8
                          ( -154.74  -615.51    53.37     1.21)  ; 9
                          ( -155.20  -615.97    53.47     1.21)  ; 10
                          ( -156.60  -617.37    53.81     1.21)  ; 11
                          ( -157.81  -618.58    54.02     1.21)  ; 12
                          ( -158.64  -619.89    54.03     1.21)  ; 13
                          ( -159.76  -621.57    54.04     1.21)  ; 14
                          ( -159.94  -621.76    54.05     1.21)  ; 15
                          ( -161.24  -622.97    54.37     1.21)  ; 16
                          ( -162.08  -623.53    54.62     1.21)  ; 17
                          ( -162.27  -623.62    54.71     1.21)  ; 18
                          ( -163.20  -624.18    54.81     1.21)  ; 19
                          ( -163.66  -624.74    54.80     1.21)  ; 20
                          ( -164.40  -625.39    54.82     1.21)  ; 21
                          ( -164.68  -625.86    54.88     1.21)  ; 22
                          ( -165.24  -626.51    55.51     1.21)  ; 23
                          ( -166.26  -629.22    55.91     1.21)  ; 24
                          ( -166.45  -629.41    55.91     1.21)  ; 25
                          ( -167.10  -631.92    56.06     1.21)  ; 26
                          ( -167.38  -632.58    56.06     1.21)  ; 27
                          ( -167.47  -632.76    56.06     1.21)  ; 28
                          ( -167.93  -633.23    56.22     1.21)  ; 29
                          ( -169.98  -634.44    56.45     1.21)  ; 30
                          ( -170.54  -634.63    56.71     1.21)  ; 31
                          ( -170.91  -634.63    56.82     1.21)  ; 32
                          ( -171.74  -634.72    57.04     1.21)  ; 33
                          ( -172.86  -635.38    57.14     1.21)  ; 34
                          ( -173.42  -635.94    57.19     1.21)  ; 35
                          ( -174.35  -637.33    57.19     1.21)  ; 36
                          ( -175.55  -640.04    57.19     1.21)  ; 37
                          ( -175.65  -640.13    57.20     1.21)  ; 38
                          ( -175.65  -640.32    57.35     1.21)  ; 39
                          ( -176.48  -643.21    57.71     1.21)  ; 40
                          ( -176.67  -643.40    57.80     1.21)  ; 41
                          ( -177.69  -645.26    58.30     1.21)  ; 42
                          ( -178.62  -647.32    58.76     1.21)  ; 43
                          ( -178.90  -647.50    58.81     1.21)  ; 44
                          ( -180.20  -650.58    59.04     1.21)  ; 45
                          ( -180.20  -650.77    59.07     1.21)  ; 46
                          ( -180.27  -651.00    59.12     1.21)  ; 47
                          ( -180.45  -651.66    59.12     1.21)  ; 48
                          ( -180.73  -652.12    59.13     1.21)  ; 49
                          ( -181.10  -653.90    59.13     1.21)  ; 50
                          ( -181.10  -653.90    59.14     1.21)  ; 51
                          ( -181.01  -656.97    59.20     1.21)  ; 52
                          ( -181.01  -658.19    59.25     1.21)  ; 53
                          ( -181.01  -660.99    59.32     1.21)  ; 54
                          ( -181.29  -662.39    59.37     1.21)  ; 55
                          ( -181.57  -663.41    59.43     1.21)  ; 56
                          ( -182.87  -666.02    59.46     1.21)  ; 57
                          ( -184.91  -669.38    59.47     1.21)  ; 58
                          ( -185.66  -671.71    59.48     1.21)  ; 59
                          ( -185.75  -672.46    59.48     1.21)  ; 60
                          ( -186.49  -678.06    59.48     1.21)  ; 61
                          ( -186.59  -681.51    59.47     1.21)  ; 62
                          ( -187.79  -684.96    59.47     1.21)  ; 63
                          ( -189.00  -687.48    59.47     1.21)  ; 64
                          ( -189.65  -688.69    59.47     1.21)  ; 65
                          ( -190.12  -689.34    59.47     1.21)  ; 66
                          ( -190.82  -690.16    59.56     1.21)  ; 67
                          ( -191.56  -691.84    59.66     1.21)  ; 68
                          ( -192.03  -693.34    59.66     1.21)  ; 69
                          ( -192.49  -694.27    59.67     1.21)  ; 70
                          ( -192.68  -694.36    59.67     1.21)  ; 71
                          ( -193.05  -695.76    59.66     1.21)  ; 72
                          ( -193.79  -699.96    59.72     1.21)  ; 73
                          ( -193.88  -700.05    59.79     1.21)  ; 74
                          ( -194.16  -700.80    60.24     1.21)  ; 75
                          ( -195.00  -703.50    61.77     1.21)  ; 76
                          ( -195.37  -704.34    62.48     1.21)  ; 77
                          ( -196.11  -706.12    63.31     1.21)  ; 78
                          ( -196.30  -706.30    63.50     1.21)  ; 79
                          ( -197.14  -707.51    64.62     1.21)  ; 80
                          ( -197.88  -709.19    65.31     1.21)  ; 81
                          ( -198.16  -709.57    65.67     1.21)  ; 82
                          ( -199.09  -712.09    65.89     1.21)  ; 83
                          ( -201.78  -716.38    65.90     1.21)  ; 84
                          ( -202.80  -717.87    65.91     1.21)  ; 85
                          ( -203.08  -717.96    65.91     1.21)  ; 86
                          ( -203.92  -718.90    65.94     1.21)  ; 87
                          ( -205.31  -720.95    66.05     1.21)  ; 88
                          ( -205.96  -722.07    66.06     1.21)  ; 89
                          ( -206.71  -722.72    66.05     1.21)  ; 90
                          ( -207.54  -723.84    66.05     1.21)  ; 91
                          ( -208.01  -724.49    66.11     1.21)  ; 92
                          ( -208.66  -725.15    66.11     1.21)  ; 93
                          ( -210.24  -726.54    66.59     1.21)  ; 94
                          ( -211.91  -728.41    67.03     1.21)  ; 95
                          ( -212.25  -728.47    67.01     1.21)  ; 96
                          ( -213.73  -731.08    67.04     1.21)  ; 97
                          ( -214.20  -731.92    67.04     1.21)  ; 98
                          ( -216.52  -736.02    67.04     1.21)  ; 99
                          ( -216.61  -736.12    67.04     1.21)  ; 100
                          ( -217.54  -737.52    67.04     1.21)  ; 101
                          ( -218.57  -738.73    67.04     1.21)  ; 102
                          ( -218.84  -739.20    67.04     1.21)  ; 103
                          ( -220.70  -741.06    67.05     1.21)  ; 104
                          ( -222.84  -743.21    67.08     1.21)  ; 105
                          ( -223.49  -743.67    67.10     1.21)  ; 106
                          ( -225.53  -745.26    67.12     1.21)  ; 107
                          ( -227.21  -746.19    67.13     1.21)  ; 108
                          ( -232.32  -748.71    67.14     1.21)  ; 109
                          ( -234.18  -749.83    67.17     1.21)  ; 110
                          ( -236.22  -751.60    67.16     1.21)  ; 111
                          ( -239.94  -754.68    67.16     1.21)  ; 112
                          ( -241.79  -755.71    67.16     1.21)  ; 113
                          ( -241.89  -755.71    67.16     1.21)  ; 114
                          ( -243.00  -756.17    67.16     1.21)  ; 115
                          ( -245.51  -757.20    67.16     1.21)  ; 116
                          ( -247.18  -757.85    67.16     1.21)  ; 117
                          ( -249.14  -758.41    67.16     1.21)  ; 118
                          ( -251.92  -760.18    67.16     1.21)  ; 119
                          ( -252.29  -760.18    67.16     1.21)  ; 120
                          ( -254.62  -760.74    67.16     1.21)  ; 121
                          ( -255.92  -761.40    67.16     1.21)  ; 122
                          ( -257.50  -761.58    67.16     1.21)  ; 123
                          ( -263.17  -762.89    67.16     1.21)  ; 124
                          ( -265.86  -763.73    67.15     1.21)  ; 125
                          ( -266.14  -763.73    67.15     1.21)  ; 126
                          ( -270.41  -765.69    67.88     1.21)  ; 127
                          ( -271.34  -766.90    68.69     1.21)  ; 128
                          ( -271.53  -766.99    68.99     1.21)  ; 129
                          ( -272.40  -767.25    69.82     1.21)  ; 130
                          ( -275.28  -768.37    69.82     1.21)  ; 131
                          ( -280.21  -769.59    69.82     1.21)  ; 132
                          ( -283.83  -771.45    69.82     1.21)  ; 133
                          ( -286.71  -772.11    69.83     1.21)  ; 134
                          ( -288.85  -773.41    69.85     1.21)  ; 135
                          ( -290.71  -774.25    69.88     1.21)  ; 136
                          ( -292.38  -774.62    70.36     1.21)  ; 137
                          ( -296.47  -775.65    73.89     1.21)  ; 138
                          ( -298.51  -775.56    75.66     1.21)  ; 139
                          ( -299.82  -775.65    77.16     1.21)  ; 140
                          ( -300.74  -775.84    77.36     1.21)  ; 141
                          ( -301.77  -775.93    77.80     1.21)  ; 142
                          ( -304.83  -777.89    77.96     1.21)  ; 143
                          ( -307.62  -779.01    78.02     1.21)  ; 144
                          ( -307.99  -779.10    78.02     1.21)  ; 145
                          ( -308.83  -779.19    79.14     1.21)  ; 146
                          ( -310.69  -779.75    79.88     1.21)  ; 147
                          ( -311.24  -779.75    80.00     1.21)  ; 148
                          ( -314.50  -780.13    80.13     1.21)  ; 149
                          ( -317.47  -780.50    80.20     1.21)  ; 150
                          ( -318.86  -780.13    80.50     1.21)  ; 151
                          ( -320.72  -780.13    83.13     1.21)  ; 152
                          ( -322.58  -780.22    83.74     1.21)  ; 153
                          ( -324.35  -780.50    84.27     1.21)  ; 154
                          ( -325.37  -780.50    84.78     1.21)  ; 155
                          ( -326.85  -779.94    85.15     1.21)  ; 156
                          ( -328.71  -779.94    85.33     1.21)  ; 157
                          ( -329.27  -779.75    85.33     1.21)  ; 158
                          ( -330.39  -779.19    85.33     1.21)  ; 159
                          ( -331.50  -779.19    85.33     1.21)  ; 160
                          ( -334.57  -779.85    85.35     1.21)  ; 161
                          ( -335.27  -778.89    85.64     1.21)  ; 162
                          ( -336.94  -778.89    85.67     1.21)  ; 163
                          ( -338.52  -779.08    85.73     1.21)  ; 164
                          ( -338.61  -779.08    85.80     1.21)  ; 165
                          ( -339.82  -778.43    85.82     1.21)  ; 166
                          ( -340.47  -778.15    85.87     1.21)  ; 167
                          ( -340.47  -778.05    85.87     1.21)  ; 168
                          ( -341.59  -777.87    85.97     1.21)  ; 169
                          ( -342.14  -777.87    85.97     1.21)  ; 170
                          ( -344.10  -778.61    85.97     1.21)  ; 171
                          ( -346.33  -779.08    85.97     1.21)  ; 172
                           Normal
                        |
                          ( -148.39  -611.39    50.48     1.02)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-3
                          ( -148.39  -611.76    50.48     1.02)  ; 2
                          ( -148.39  -612.32    50.58     1.02)  ; 3
                          ( -148.30  -614.37    50.94     1.02)  ; 4
                          ( -148.30  -616.24    51.08     1.02)  ; 5
                          ( -148.21  -617.55    51.45     1.02)  ; 6
                          ( -148.21  -617.55    51.58     1.02)  ; 7
                          ( -148.02  -618.57    52.55     1.02)  ; 8
                          ( -148.02  -618.66    52.79     1.02)  ; 9
                          ( -147.83  -621.93    53.91     1.02)  ; 10
                          ( -147.83  -623.52    53.89     1.02)  ; 11
                          ( -147.83  -624.36    53.87     1.02)  ; 12
                          ( -147.90  -624.42    53.81     1.02)  ; 13
                          ( -147.90  -626.01    53.24     1.02)  ; 14
                          ( -147.99  -627.40    52.76     1.02)  ; 15
                          ( -148.08  -628.62    52.15     1.02)  ; 16
                          ( -148.17  -630.30    51.86     1.02)  ; 17
                          ( -148.17  -632.63    51.22     1.02)  ; 18
                          ( -148.17  -634.12    50.89     1.02)  ; 19
                          ( -148.17  -635.52    50.62     1.02)  ; 20
                          ( -148.36  -637.57    50.62     1.02)  ; 21
                          ( -148.82  -640.18    50.62     1.02)  ; 22
                          ( -148.82  -640.74    50.61     1.02)  ; 23
                          ( -148.82  -643.17    50.48     1.02)  ; 24
                          ( -148.92  -646.99    50.46     1.02)  ; 25
                          ( -148.92  -647.27    50.47     1.02)  ; 26
                          ( -148.92  -649.51    50.33     1.02)  ; 27
                          ( -148.82  -650.45    49.98     1.02)  ; 28
                          ( -148.45  -652.96    49.54     1.02)  ; 29
                          ( -148.45  -653.80    49.58     1.02)  ; 30
                          ( -147.90  -656.14    49.79     1.02)  ; 31
                          ( -145.48  -658.75    50.20     1.02)  ; 32
                          ( -145.01  -659.40    50.43     1.02)  ; 33
                          ( -144.92  -659.49    50.47     1.02)  ; 34
                          ( -144.83  -659.59    50.58     1.02)  ; 35
                          ( -144.55  -660.05    50.63     1.02)  ; 36
                          ( -143.90  -660.99    50.64     1.02)  ; 37
                          ( -143.44  -661.36    50.64     1.02)  ; 38
                          ( -143.44  -661.45    50.64     1.02)  ; 39
                          ( -143.44  -661.73    50.64     1.02)  ; 40
                          ( -142.60  -663.41    50.64     1.02)  ; 41
                          ( -142.60  -663.41    50.65     1.02)  ; 42
                          ( -142.14  -663.94    50.70     1.02)  ; 43
                          ( -140.74  -666.17    50.75     1.02)  ; 44
                          ( -139.35  -668.23    50.81     1.02)  ; 45
                          ( -138.33  -669.63    50.81     1.02)  ; 46
                          ( -137.03  -672.14    50.83     1.02)  ; 47
                          ( -136.84  -672.89    50.84     1.02)  ; 48
                          ( -136.56  -674.66    50.84     1.02)  ; 49
                          ( -136.19  -675.88    50.84     1.02)  ; 50
                          ( -135.91  -677.84    50.87     1.02)  ; 51
                          ( -135.45  -680.26    51.01     1.02)  ; 52
                          ( -135.35  -684.27    51.40     1.02)  ; 53
                          ( -135.91  -687.16    51.68     1.02)  ; 54
                          ( -136.66  -688.94    51.84     1.02)  ; 55
                          ( -137.03  -689.40    51.90     1.02)  ; 56
                          ( -138.33  -691.55    51.92     1.02)  ; 57
                          ( -138.89  -693.51    51.92     1.02)  ; 58
                          ( -139.16  -694.72    51.92     1.02)  ; 59
                          ( -139.35  -695.65    51.92     1.02)  ; 60
                          ( -140.09  -697.70    51.93     1.02)  ; 61
                          ( -140.65  -699.94    51.93     1.02)  ; 62
                          ( -141.02  -700.88    51.93     1.02)  ; 63
                          ( -142.04  -703.49    51.91     1.02)  ; 64
                          ( -142.15  -705.06    51.92     1.02)  ; 65
                          ( -142.15  -707.11    51.98     1.02)  ; 66
                          ( -142.61  -708.79    52.07     1.02)  ; 67
                          ( -143.35  -710.85    52.24     1.02)  ; 68
                          ( -145.03  -713.36    52.42     1.02)  ; 69
                          ( -146.98  -715.60    52.44     1.02)  ; 70
                          ( -148.65  -717.94    52.44     1.02)  ; 71
                          ( -150.32  -720.08    52.44     1.02)  ; 72
                          ( -153.39  -725.21    52.44     1.02)  ; 73
                          ( -155.06  -728.48    52.45     1.02)  ; 74
                          ( -155.34  -729.04    52.45     1.02)  ; 75
                          ( -155.90  -729.78    52.45     1.02)  ; 76
                          ( -156.45  -731.74    52.45     1.02)  ; 77
                          ( -156.55  -732.58    52.45     1.02)  ; 78
                          ( -156.64  -732.95    52.45     1.02)  ; 79
                          ( -157.29  -734.91    52.45     1.02)  ; 80
                          ( -157.76  -736.87    52.45     1.02)  ; 81
                          ( -158.22  -738.08    52.46     1.02)  ; 82
                          ( -158.50  -739.11    52.47     1.02)  ; 83
                          ( -158.78  -739.58    52.48     1.02)  ; 84
                          ( -159.52  -742.00    52.49     1.02)  ; 85
                          ( -160.71  -746.97    52.60     1.02)  ; 86
                          ( -160.80  -748.56    52.79     1.02)  ; 87
                          ( -160.99  -750.14    52.97     1.02)  ; 88
                          ( -160.99  -751.45    53.56     1.02)  ; 89
                          ( -161.27  -752.75    54.19     1.02)  ; 90
                          ( -161.55  -753.59    55.10     1.02)  ; 91
                          ( -162.10  -755.55    55.70     1.02)  ; 92
                          ( -162.38  -757.14    56.03     1.02)  ; 93
                          ( -162.57  -757.32    56.32     1.02)  ; 94
                          ( -162.85  -759.47    56.54     1.02)  ; 95
                          ( -163.22  -761.62    57.21     1.02)  ; 96
                          ( -163.68  -764.79    57.50     1.02)  ; 97
                          ( -163.78  -765.63    57.50     1.02)  ; 98
                          ( -163.78  -765.63    57.51     1.02)  ; 99
                          ( -164.43  -767.96    57.81     1.02)  ; 100
                          ( -164.71  -768.43    57.93     1.02)  ; 101
                          ( -165.08  -769.82    58.10     1.02)  ; 102
                          ( -165.54  -771.50    58.58     1.02)  ; 103
                          ( -165.63  -771.69    58.58     1.02)  ; 104
                          ( -166.10  -772.81    58.91     1.02)  ; 105
                          ( -167.12  -775.24    59.02     1.02)  ; 106
                          ( -167.12  -775.24    59.07     1.02)  ; 107
                          ( -167.77  -776.07    59.17     1.02)  ; 108
                          ( -167.87  -776.07    59.21     1.02)  ; 109
                           Normal
                        )  ;  End of split
                      |
                        (  -14.62  -197.99    23.06     1.49)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        (  -14.62  -197.99    23.11     1.49)  ; 2
                        (  -14.34  -198.09    23.15     1.49)  ; 3
                        (  -13.79  -198.74    23.27     1.49)  ; 4
                        (  -13.32  -199.11    23.37     1.49)  ; 5
                        (  -12.76  -199.86    23.52     1.49)  ; 6
                        (  -12.39  -199.86    23.57     1.49)  ; 7
                        (  -11.56  -200.05    23.77     1.49)  ; 8
                        (  -10.35  -200.89    24.03     1.49)  ; 9
                        (  -10.07  -201.07    24.09     1.49)  ; 10
                        (   -9.88  -201.26    24.29     1.49)  ; 11
                        (   -9.42  -202.01    24.45     1.49)  ; 12
                        (   -8.40  -202.66    24.66     1.49)  ; 13
                        (   -7.28  -203.59    24.91     1.49)  ; 14
                        (   -6.72  -203.87    24.91     1.49)  ; 15
                        (   -6.07  -204.34    25.08     1.49)  ; 16
                        (   -5.33  -204.71    25.07     1.49)  ; 17
                        (   -5.05  -204.90    25.07     1.49)  ; 18
                        (   -4.49  -205.08    24.03     1.49)  ; 19
                        (   -3.75  -206.20    22.37     1.49)  ; 20
                        (   -3.56  -206.30    22.37     1.49)  ; 21
                        (   -3.29  -206.67    22.01     1.49)  ; 22
                        (   -2.82  -207.14    21.51     1.49)  ; 23
                        (   -2.17  -207.51    21.42     1.49)  ; 24
                        (   -0.87  -208.26    21.34     1.49)  ; 25
                        (   -0.31  -208.81    21.28     1.49)  ; 26
                        (    1.55  -209.56    21.33     1.49)  ; 27
                        (    2.38  -209.65    21.46     1.49)  ; 28
                        (    3.87  -209.75    21.89     1.49)  ; 29
                        (    3.87  -209.75    22.01     1.49)  ; 30
                        (    3.96  -210.03    22.69     1.49)  ; 31
                        (    4.06  -211.52    23.83     1.49)  ; 32
                        (    4.61  -211.99    23.99     1.49)  ; 33
                        (    5.17  -212.08    24.84     1.49)  ; 34
                        (    6.38  -213.39    25.75     1.49)  ; 35
                        (    6.75  -213.57    25.83     1.49)  ; 36
                        (    7.03  -213.57    25.94     1.49)  ; 37
                        (    7.96  -214.41    26.59     1.49)  ; 38
                        (    8.14  -214.51    26.59     1.49)  ; 39
                        (    8.70  -215.16    27.27     1.49)  ; 40
                        (    9.07  -215.34    27.27     1.49)  ; 41
                        (    9.63  -215.72    27.48     1.49)  ; 42
                        (   10.28  -216.56    27.60     1.49)  ; 43
                        (   10.65  -216.84    27.70     1.49)  ; 44
                        (   11.30  -217.49    27.81     1.49)  ; 45
                        (   11.86  -218.05    27.84     1.49)  ; 46
                        (   12.60  -218.80    27.71     1.49)  ; 47
                        (   13.07  -219.82    27.64     1.49)  ; 48
                        (   13.81  -221.69    27.28     1.49)  ; 49
                        (   13.81  -222.53    26.96     1.49)  ; 50
                        (   15.28  -223.53    26.65     1.49)  ; 51
                        (   15.28  -223.53    26.85     1.49)  ; 52
                        (   15.28  -223.90    26.98     1.49)  ; 53
                        (   15.10  -224.74    26.99     1.49)  ; 54
                        (   15.00  -224.74    26.99     1.49)  ; 55
                        (   14.82  -224.93    26.99     1.49)  ; 56
                        (   14.26  -225.30    27.01     1.49)  ; 57
                        (   13.98  -225.96    27.05     1.49)  ; 58
                        (   13.33  -226.80    27.22     1.49)  ; 59
                        (   11.94  -226.80    27.67     1.49)  ; 60
                        (   11.47  -226.70    27.67     1.49)  ; 61
                        (   11.29  -226.33    27.67     1.49)  ; 62
                        (   11.19  -225.86    27.90     1.49)  ; 63
                        (   11.19  -225.86    28.01     1.49)  ; 64
                        (   12.68  -225.68    28.25     1.49)  ; 65
                        (   13.52  -226.05    28.57     1.49)  ; 66
                        (   13.80  -226.70    28.65     1.49)  ; 67
                        (   13.80  -227.08    29.16     1.49)  ; 68
                        (   13.89  -229.50    31.50     1.49)  ; 69
